0	10312	43	24	36.799999999999997
0	10312	53	20	26.199999999999999
0	10312	75	10	6.2000000000000002
0	10313	36	12	15.199999999999999
0.10000000000000001	10314	32	40	25.600000000000001
0.10000000000000001	10314	58	30	10.6
0.10000000000000001	10314	62	25	39.399999999999999
0	10315	34	14	11.199999999999999
0	10315	70	30	12
0	10316	41	10	7.7000000000000002
0	10316	62	70	39.399999999999999
0	10317	1	20	14.4
0	10318	41	20	7.7000000000000002
0	10318	76	6	14.4
0	10319	17	8	31.199999999999999
0	10319	28	14	36.399999999999999
0	10319	76	30	14.4
0	10320	71	30	17.199999999999999
0	10321	35	10	14.4
0	10322	52	20	5.5999999999999996
0	10323	15	5	12.4
0	10323	25	4	11.199999999999999
0	10323	39	4	14.4
0.14999999999999999	10324	16	21	13.9
0.14999999999999999	10324	35	70	14.4
0	10324	46	30	9.5999999999999996
0.14999999999999999	10324	59	40	44
0.14999999999999999	10324	63	80	35.100000000000001
0	10325	6	6	20
0	10325	13	12	4.7999999999999998
0	10325	14	9	18.600000000000001
0	10325	31	4	10
0	10325	72	40	27.800000000000001
0	10326	4	24	17.600000000000001
0	10326	57	16	15.6
0	10326	75	50	6.2000000000000002
0.20000000000000001	10327	2	25	15.199999999999999
0.20000000000000001	10327	11	50	16.800000000000001
0.20000000000000001	10327	30	35	20.699999999999999
0.20000000000000001	10327	58	30	10.6
0	10328	59	9	44
0	10328	65	40	16.800000000000001
0	10328	68	10	10
0.050000000000000003	10329	19	10	7.2999999999999998
0.050000000000000003	10329	30	8	20.699999999999999
0.050000000000000003	10329	38	20	210.80000000000001
0.050000000000000003	10329	56	12	30.399999999999999
0.14999999999999999	10330	26	50	24.899999999999999
0.14999999999999999	10330	72	25	27.800000000000001
0	10331	54	15	5.9000000000000004
0.20000000000000001	10332	18	40	50
0.20000000000000001	10332	42	10	11.199999999999999
0.20000000000000001	10332	47	16	7.5999999999999996
0	10333	14	10	18.600000000000001
0.10000000000000001	10333	21	10	8
0.10000000000000001	10333	71	40	17.199999999999999
0	10334	52	8	5.5999999999999996
0	10334	68	10	10
0.20000000000000001	10335	2	7	15.199999999999999
0.20000000000000001	10335	31	25	10
0.20000000000000001	10335	32	6	25.600000000000001
0.20000000000000001	10335	51	48	42.399999999999999
0.10000000000000001	10336	4	18	17.600000000000001
0	10337	23	40	7.2000000000000002
0	10337	26	24	24.899999999999999
0	10337	36	20	15.199999999999999
0	10337	37	28	20.800000000000001
0	10337	72	25	27.800000000000001
0	10338	17	20	31.199999999999999
0	10338	30	15	20.699999999999999
0	10339	4	10	17.600000000000001
0.050000000000000003	10339	17	70	31.199999999999999
0	10339	62	28	39.399999999999999
0.050000000000000003	10340	18	20	50
0.050000000000000003	10340	41	12	7.7000000000000002
0.050000000000000003	10340	43	40	36.799999999999997
0	10341	33	8	2
0.14999999999999999	10341	59	9	44
0.20000000000000001	10342	2	24	15.199999999999999
0.20000000000000001	10342	31	56	10
0.20000000000000001	10342	36	40	15.199999999999999
0.20000000000000001	10342	55	40	19.199999999999999
0	10343	64	50	26.600000000000001
0.050000000000000003	10343	68	4	10
0	10343	76	15	14.4
0	10344	4	35	17.600000000000001
0.25	10344	8	70	32
0	10345	8	70	32
0	10345	19	80	7.2999999999999998
0	10345	42	9	11.199999999999999
0.10000000000000001	10346	17	36	31.199999999999999
0	10346	56	20	30.399999999999999
0	10347	25	10	11.199999999999999
0.14999999999999999	10347	39	50	14.4
0	10347	40	4	14.699999999999999
0.14999999999999999	10347	75	6	6.2000000000000002
0.14999999999999999	10348	1	15	14.4
0	10348	23	25	7.2000000000000002
0	10349	54	24	5.9000000000000004
0.10000000000000001	10350	50	15	13
0.10000000000000001	10350	69	18	28.800000000000001
0.050000000000000003	10351	38	20	210.80000000000001
0	10351	41	13	7.7000000000000002
0.050000000000000003	10351	44	77	15.5
0.050000000000000003	10351	65	10	16.800000000000001
0	10352	24	10	3.6000000000000001
0.14999999999999999	10352	54	20	5.9000000000000004
0.20000000000000001	10353	11	12	16.800000000000001
0.20000000000000001	10353	38	50	210.80000000000001
0	10354	1	12	14.4
0	10354	29	4	99
0	10355	24	25	3.6000000000000001
0	10355	57	25	15.6
0	10356	31	30	10
0	10356	55	12	19.199999999999999
0	10356	69	20	28.800000000000001
0.20000000000000001	10357	10	30	24.800000000000001
0	10357	26	16	24.899999999999999
0.20000000000000001	10357	60	8	27.199999999999999
0.050000000000000003	10358	24	10	3.6000000000000001
0.050000000000000003	10358	34	10	11.199999999999999
0.050000000000000003	10358	36	20	15.199999999999999
0.050000000000000003	10359	16	56	13.9
0.050000000000000003	10359	31	70	10
0.050000000000000003	10359	60	80	27.199999999999999
0	10360	28	30	36.399999999999999
0	10360	29	35	99
0	10360	38	10	210.80000000000001
0	10360	49	35	16
0	10360	54	28	5.9000000000000004
0.10000000000000001	10361	39	54	14.4
0.10000000000000001	10361	60	55	27.199999999999999
0	10362	25	50	11.199999999999999
0	10362	51	20	42.399999999999999
0	10362	54	24	5.9000000000000004
0	10363	31	20	10
0	10363	75	12	6.2000000000000002
0	10363	76	12	14.4
0	10364	69	30	28.800000000000001
0	10364	71	5	17.199999999999999
0	10365	11	24	16.800000000000001
0	10366	65	5	16.800000000000001
0	10366	77	5	10.4
0	10367	34	36	11.199999999999999
0	10367	54	18	5.9000000000000004
0	10367	65	15	16.800000000000001
0	10367	77	7	10.4
0.10000000000000001	10368	21	5	8
0.10000000000000001	10368	28	13	36.399999999999999
0	10368	57	25	15.6
0.10000000000000001	10368	64	35	26.600000000000001
0	10369	29	20	99
0.25	10369	56	18	30.399999999999999
0.14999999999999999	10370	1	15	14.4
0	10370	64	30	26.600000000000001
0.14999999999999999	10370	74	20	8
0.20000000000000001	10371	36	6	15.199999999999999
0.25	10372	20	12	64.799999999999997
0.25	10372	38	40	210.80000000000001
0.25	10372	60	70	27.199999999999999
0.25	10372	72	42	27.800000000000001
0.20000000000000001	10373	58	80	10.6
0.20000000000000001	10373	71	50	17.199999999999999
0	10374	31	30	10
0	10374	58	15	10.6
0	10375	14	15	18.600000000000001
0	10375	54	10	5.9000000000000004
0.050000000000000003	10376	31	42	10
0.14999999999999999	10377	28	20	36.399999999999999
0.14999999999999999	10377	39	20	14.4
0	10378	71	6	17.199999999999999
0.10000000000000001	10379	41	8	7.7000000000000002
0.10000000000000001	10379	63	16	35.100000000000001
0.10000000000000001	10379	65	20	16.800000000000001
0.10000000000000001	10380	30	18	20.699999999999999
0.10000000000000001	10380	53	20	26.199999999999999
0.10000000000000001	10380	60	6	27.199999999999999
0	10380	70	30	12
0	10381	74	14	8
0	10382	5	32	17
0	10382	18	9	50
0	10382	29	14	99
0	10382	33	60	2
0	10382	74	50	8
0	10383	13	20	4.7999999999999998
0	10383	50	15	13
0	10383	56	20	30.399999999999999
0	10384	20	28	64.799999999999997
0	10384	60	15	27.199999999999999
0.20000000000000001	10385	7	10	24
0.20000000000000001	10385	60	20	27.199999999999999
0.20000000000000001	10385	68	8	10
0	10386	24	15	3.6000000000000001
0	10386	34	10	11.199999999999999
0	10387	24	15	3.6000000000000001
0	10387	28	6	36.399999999999999
0	10387	59	12	44
0	10387	71	15	17.199999999999999
0.20000000000000001	10388	45	15	7.5999999999999996
0.20000000000000001	10388	52	20	5.5999999999999996
0	10388	53	40	26.199999999999999
0	10389	10	16	24.800000000000001
0	10389	55	15	19.199999999999999
0	10389	62	20	39.399999999999999
0	10389	70	30	12
0.10000000000000001	10390	31	60	10
0.10000000000000001	10390	35	40	14.4
0	10390	46	45	9.5999999999999996
0.10000000000000001	10390	72	24	27.800000000000001
0	10391	13	18	4.7999999999999998
0	10392	69	50	28.800000000000001
0.25	10393	2	25	15.199999999999999
0.25	10393	14	42	18.600000000000001
0.25	10393	25	7	11.199999999999999
0.25	10393	26	70	24.899999999999999
0	10393	31	32	10
0	10394	13	10	4.7999999999999998
0	10394	62	10	39.399999999999999
0.10000000000000001	10395	46	28	9.5999999999999996
0.10000000000000001	10395	53	70	26.199999999999999
0	10395	69	8	28.800000000000001
0	10396	23	40	7.2000000000000002
0	10396	71	60	17.199999999999999
0	10396	72	21	27.800000000000001
0.14999999999999999	10397	21	10	8
0.14999999999999999	10397	51	18	42.399999999999999
0	10398	35	30	14.4
0.10000000000000001	10398	55	120	19.199999999999999
0	10399	68	60	10
0	10399	71	30	17.199999999999999
0	10399	76	35	14.4
0	10399	77	14	10.4
0	10400	29	21	99
0	10400	35	35	14.4
0	10400	49	30	16
0	10401	30	18	20.699999999999999
0	10401	56	70	30.399999999999999
0	10401	65	20	16.800000000000001
0	10401	71	60	17.199999999999999
0	10402	23	60	7.2000000000000002
0	10402	63	65	35.100000000000001
0.14999999999999999	10403	16	21	13.9
0.14999999999999999	10403	48	70	10.199999999999999
0.050000000000000003	10404	26	30	24.899999999999999
0.050000000000000003	10404	42	40	11.199999999999999
0.050000000000000003	10404	49	30	16
0	10405	3	50	8
0	10406	1	10	14.4
0.10000000000000001	10406	21	30	8
0.10000000000000001	10406	28	42	36.399999999999999
0.10000000000000001	10406	36	5	15.199999999999999
0.10000000000000001	10406	40	2	14.699999999999999
0	10407	11	30	16.800000000000001
0	10407	69	15	28.800000000000001
0	10407	71	15	17.199999999999999
0	10408	37	10	20.800000000000001
0	10408	54	6	5.9000000000000004
0	10408	62	35	39.399999999999999
0	10409	14	12	18.600000000000001
0	10409	21	12	8
0	10410	33	49	2
0	10410	59	16	44
0.20000000000000001	10411	41	25	7.7000000000000002
0.20000000000000001	10411	44	40	15.5
0.20000000000000001	10411	59	9	44
0.10000000000000001	10412	14	20	18.600000000000001
0	10413	1	24	14.4
0	10413	62	40	39.399999999999999
0	10413	76	14	14.4
0.050000000000000003	10414	19	18	7.2999999999999998
0	10414	33	50	2
0	10415	17	2	31.199999999999999
0	10415	33	20	2
0	10416	19	20	7.2999999999999998
0	10416	53	10	26.199999999999999
0	10416	57	20	15.6
0	10417	38	50	210.80000000000001
0.25	10417	46	2	9.5999999999999996
0.25	10417	68	36	10
0	10417	77	35	10.4
0	10418	2	60	15.199999999999999
0	10418	47	55	7.5999999999999996
0	10418	61	16	22.800000000000001
0	10418	74	15	8
0.050000000000000003	10419	60	60	27.199999999999999
0.050000000000000003	10419	69	20	28.800000000000001
0.10000000000000001	10420	9	20	77.599999999999994
0.10000000000000001	10420	13	2	4.7999999999999998
0.10000000000000001	10420	70	8	12
0.10000000000000001	10420	73	20	12
0.14999999999999999	10421	19	4	7.2999999999999998
0	10421	26	30	24.899999999999999
0.14999999999999999	10421	53	15	26.199999999999999
0.14999999999999999	10421	77	10	10.4
0	10422	26	2	24.899999999999999
0	10423	31	14	10
0	10423	59	20	44
0.20000000000000001	10424	35	60	14.4
0.20000000000000001	10424	38	49	210.80000000000001
0.20000000000000001	10424	68	30	10
0.25	10425	55	10	19.199999999999999
0.25	10425	76	20	14.4
0	10426	56	5	30.399999999999999
0	10426	64	7	26.600000000000001
0	10427	14	35	18.600000000000001
0	10428	46	20	9.5999999999999996
0	10429	50	40	13
0.25	10429	63	35	35.100000000000001
0.20000000000000001	10430	17	45	31.199999999999999
0	10430	21	50	8
0	10430	56	30	30.399999999999999
0.20000000000000001	10430	59	70	44
0.25	10431	17	50	31.199999999999999
0.25	10431	40	50	14.699999999999999
0.25	10431	47	30	7.5999999999999996
0	10432	26	10	24.899999999999999
0	10432	54	40	5.9000000000000004
0	10433	56	28	30.399999999999999
0	10434	11	6	16.800000000000001
0.14999999999999999	10434	76	18	14.4
0	10435	2	10	15.199999999999999
0	10435	22	12	16.800000000000001
0	10435	72	10	27.800000000000001
0	10436	46	5	9.5999999999999996
0.10000000000000001	10436	56	40	30.399999999999999
0.10000000000000001	10436	64	30	26.600000000000001
0.10000000000000001	10436	75	24	6.2000000000000002
0	10437	53	15	26.199999999999999
0.20000000000000001	10438	19	15	7.2999999999999998
0.20000000000000001	10438	34	20	11.199999999999999
0.20000000000000001	10438	57	15	15.6
0	10439	12	15	30.399999999999999
0	10439	16	16	13.9
0	10439	64	6	26.600000000000001
0	10439	74	30	8
0.14999999999999999	10440	2	45	15.199999999999999
0.14999999999999999	10440	16	49	13.9
0.14999999999999999	10440	29	24	99
0.14999999999999999	10440	61	90	22.800000000000001
0	10441	27	50	35.100000000000001
0	10442	11	30	16.800000000000001
0	10442	54	80	5.9000000000000004
0	10442	66	60	13.6
0.20000000000000001	10443	11	6	16.800000000000001
0	10443	28	12	36.399999999999999
0	10444	17	10	31.199999999999999
0	10444	26	15	24.899999999999999
0	10444	35	8	14.4
0	10444	41	30	7.7000000000000002
0	10445	39	6	14.4
0	10445	54	15	5.9000000000000004
0.10000000000000001	10446	19	12	7.2999999999999998
0.10000000000000001	10446	24	20	3.6000000000000001
0.10000000000000001	10446	31	3	10
0.10000000000000001	10446	52	15	5.5999999999999996
0	10447	19	40	7.2999999999999998
0	10447	65	35	16.800000000000001
0	10447	71	2	17.199999999999999
0	10448	26	6	24.899999999999999
0	10448	40	20	14.699999999999999
0	10449	10	14	24.800000000000001
0	10449	52	20	5.5999999999999996
0	10449	62	35	39.399999999999999
0.20000000000000001	10450	10	20	24.800000000000001
0.20000000000000001	10450	54	6	5.9000000000000004
0.10000000000000001	10451	55	120	19.199999999999999
0.10000000000000001	10451	64	35	26.600000000000001
0.10000000000000001	10451	65	28	16.800000000000001
0.10000000000000001	10451	77	55	10.4
0	10452	28	15	36.399999999999999
0.050000000000000003	10452	44	100	15.5
0.10000000000000001	10453	48	15	10.199999999999999
0.10000000000000001	10453	70	25	12
0.20000000000000001	10454	16	20	13.9
0.20000000000000001	10454	33	20	2
0.20000000000000001	10454	46	10	9.5999999999999996
0	10455	39	20	14.4
0	10455	53	50	26.199999999999999
0	10455	61	25	22.800000000000001
0	10455	71	30	17.199999999999999
0.14999999999999999	10456	21	40	8
0.14999999999999999	10456	49	21	16
0	10457	59	36	44
0	10458	26	30	24.899999999999999
0	10458	28	30	36.399999999999999
0	10458	43	20	36.799999999999997
0	10458	56	15	30.399999999999999
0	10458	71	50	17.199999999999999
0.050000000000000003	10459	7	16	24
0.050000000000000003	10459	46	20	9.5999999999999996
0	10459	72	40	27.800000000000001
0.25	10460	68	21	10
0.25	10460	75	4	6.2000000000000002
0.25	10461	21	40	8
0.25	10461	30	28	20.699999999999999
0.25	10461	55	60	19.199999999999999
0	10462	13	1	4.7999999999999998
0	10462	23	21	7.2000000000000002
0	10463	19	21	7.2999999999999998
0	10463	42	50	11.199999999999999
0.20000000000000001	10464	4	16	17.600000000000001
0	10464	43	3	36.799999999999997
0.20000000000000001	10464	56	30	30.399999999999999
0	10464	60	20	27.199999999999999
0	10465	24	25	3.6000000000000001
0.10000000000000001	10465	29	18	99
0	10465	40	20	14.699999999999999
0.10000000000000001	10465	45	30	7.5999999999999996
0	10465	50	25	13
0	10466	11	10	16.800000000000001
0	10466	46	5	9.5999999999999996
0	10467	24	28	3.6000000000000001
0	10467	25	12	11.199999999999999
0	10468	30	8	20.699999999999999
0	10468	43	15	36.799999999999997
0.14999999999999999	10469	2	40	15.199999999999999
0.14999999999999999	10469	16	35	13.9
0.14999999999999999	10469	44	2	15.5
0	10470	18	30	50
0	10470	23	15	7.2000000000000002
0	10470	64	8	26.600000000000001
0	10471	7	30	24
0	10471	56	20	30.399999999999999
0.050000000000000003	10472	24	80	3.6000000000000001
0	10472	51	18	42.399999999999999
0	10473	33	12	2
0	10473	71	12	17.199999999999999
0	10474	14	12	18.600000000000001
0	10474	28	18	36.399999999999999
0	10474	40	21	14.699999999999999
0	10474	75	10	6.2000000000000002
0.14999999999999999	10475	31	35	10
0.14999999999999999	10475	66	60	13.6
0.14999999999999999	10475	76	42	14.4
0.050000000000000003	10476	55	2	19.199999999999999
0	10476	70	12	12
0	10477	1	15	14.4
0.25	10477	21	21	8
0.25	10477	39	20	14.4
0.050000000000000003	10478	10	20	24.800000000000001
0	10479	38	30	210.80000000000001
0	10479	53	28	26.199999999999999
0	10479	59	60	44
0	10479	64	30	26.600000000000001
0	10480	47	30	7.5999999999999996
0	10480	59	12	44
0	10481	49	24	16
0	10481	60	40	27.199999999999999
0	10482	40	10	14.699999999999999
0.050000000000000003	10483	34	35	11.199999999999999
0.050000000000000003	10483	77	30	10.4
0	10484	21	14	8
0	10484	40	10	14.699999999999999
0	10484	51	3	42.399999999999999
0.10000000000000001	10485	2	20	15.199999999999999
0.10000000000000001	10485	3	20	8
0.10000000000000001	10485	55	30	19.199999999999999
0.10000000000000001	10485	70	60	12
0	10486	11	5	16.800000000000001
0	10486	51	25	42.399999999999999
0	10486	74	16	8
0	10487	19	5	7.2999999999999998
0	10487	26	30	24.899999999999999
0.25	10487	54	24	5.9000000000000004
0	10488	59	30	44
0.20000000000000001	10488	73	20	12
0.25	10489	11	15	16.800000000000001
0	10489	16	18	13.9
0	10490	59	60	44
0	10490	68	30	10
0	10490	75	36	6.2000000000000002
0.14999999999999999	10491	44	15	15.5
0.14999999999999999	10491	77	7	10.4
0.050000000000000003	10492	25	60	11.199999999999999
0.050000000000000003	10492	42	20	11.199999999999999
0.10000000000000001	10493	65	15	16.800000000000001
0.10000000000000001	10493	66	10	13.6
0.10000000000000001	10493	69	10	28.800000000000001
0	10494	56	30	30.399999999999999
0	10495	23	10	7.2000000000000002
0	10495	41	20	7.7000000000000002
0	10495	77	5	10.4
0.050000000000000003	10496	31	20	10
0	10497	56	14	30.399999999999999
0	10497	72	25	27.800000000000001
0	10497	77	25	10.4
0	10498	24	14	4.5
0	10498	40	5	18.399999999999999
0	10498	42	30	14
0	10499	28	20	45.600000000000001
0	10499	49	25	20
0.050000000000000003	10500	15	12	15.5
0.050000000000000003	10500	28	8	45.600000000000001
0	10501	54	20	7.4500000000000002
0	10502	45	21	9.5
0	10502	53	6	32.799999999999997
0	10502	67	30	14
0	10503	14	70	23.25
0	10503	65	20	21.050000000000001
0	10504	2	12	19
0	10504	21	12	10
0	10504	53	10	32.799999999999997
0	10504	61	25	28.5
0	10505	62	3	49.299999999999997
0.10000000000000001	10506	25	18	14
0.10000000000000001	10506	70	14	15
0.14999999999999999	10507	43	15	46
0.14999999999999999	10507	48	15	12.75
0	10508	13	10	6
0	10508	39	10	18
0	10509	28	3	45.600000000000001
0	10510	29	36	123.79000000000001
0.10000000000000001	10510	75	36	7.75
0.14999999999999999	10511	4	50	22
0.14999999999999999	10511	7	50	30
0.14999999999999999	10511	8	10	40
0.14999999999999999	10512	24	10	4.5
0.14999999999999999	10512	46	9	12
0.14999999999999999	10512	47	6	9.5
0.14999999999999999	10512	60	12	34
0.20000000000000001	10513	21	40	10
0.20000000000000001	10513	32	50	32
0.20000000000000001	10513	61	15	28.5
0	10514	20	39	81
0	10514	28	35	45.600000000000001
0	10514	56	70	38
0	10514	65	39	21.050000000000001
0	10514	75	50	7.75
0.14999999999999999	10515	9	16	97
0	10515	16	50	17.449999999999999
0	10515	27	120	43.899999999999999
0.14999999999999999	10515	33	16	2.5
0.14999999999999999	10515	60	84	34
0.10000000000000001	10516	18	25	62.5
0.10000000000000001	10516	41	80	9.6500000000000004
0	10516	42	20	14
0	10517	52	6	7
0	10517	59	4	55
0	10517	70	6	15
0	10518	24	5	4.5
0	10518	38	15	263.5
0	10518	44	9	19.449999999999999
0.050000000000000003	10519	10	16	31
0	10519	56	40	38
0.050000000000000003	10519	60	10	34
0	10520	24	8	4.5
0	10520	53	5	32.799999999999997
0	10521	35	3	18
0	10521	41	10	9.6500000000000004
0	10521	68	6	12.5
0.20000000000000001	10522	1	40	18
0	10522	8	24	40
0.20000000000000001	10522	30	20	25.890000000000001
0.20000000000000001	10522	40	25	18.399999999999999
0.10000000000000001	10523	17	25	39
0.10000000000000001	10523	20	15	81
0.10000000000000001	10523	37	18	26
0.10000000000000001	10523	41	6	9.6500000000000004
0	10524	10	2	31
0	10524	30	10	25.890000000000001
0	10524	43	60	46
0	10524	54	15	7.4500000000000002
0	10525	36	30	19
0.10000000000000001	10525	40	15	18.399999999999999
0.14999999999999999	10526	1	8	18
0	10526	13	10	6
0.14999999999999999	10526	56	30	38
0.10000000000000001	10527	4	50	22
0.10000000000000001	10527	36	30	19
0	10528	11	3	21
0.20000000000000001	10528	33	8	2.5
0	10528	72	9	34.799999999999997
0	10529	55	14	24
0	10529	68	20	12.5
0	10529	69	10	36
0	10530	17	40	39
0	10530	43	25	46
0	10530	61	20	28.5
0	10530	76	50	18
0	10531	59	2	55
0	10532	30	15	25.890000000000001
0	10532	66	24	17
0.050000000000000003	10533	4	50	22
0	10533	72	24	34.799999999999997
0.050000000000000003	10533	73	24	15
0	10534	30	10	25.890000000000001
0.20000000000000001	10534	40	10	18.399999999999999
0.20000000000000001	10534	54	10	7.4500000000000002
0.10000000000000001	10535	11	50	21
0.10000000000000001	10535	40	10	18.399999999999999
0.10000000000000001	10535	57	5	19.5
0.10000000000000001	10535	59	15	55
0.25	10536	12	15	38
0	10536	31	20	12.5
0	10536	33	30	2.5
0.25	10536	60	35	34
0	10537	31	30	12.5
0	10537	51	6	53
0	10537	58	20	13.25
0	10537	72	21	34.799999999999997
0	10537	73	9	15
0	10538	70	7	15
0	10538	72	1	34.799999999999997
0	10539	13	8	6
0	10539	21	15	10
0	10539	33	15	2.5
0	10539	49	6	20
0	10540	3	60	10
0	10540	26	40	31.23
0	10540	38	30	263.5
0	10540	68	35	12.5
0.10000000000000001	10541	24	35	4.5
0.10000000000000001	10541	38	4	263.5
0.10000000000000001	10541	65	36	21.050000000000001
0.10000000000000001	10541	71	9	21.5
0.050000000000000003	10542	11	15	21
0.050000000000000003	10542	54	24	7.4500000000000002
0.14999999999999999	10543	12	30	38
0.14999999999999999	10543	23	70	9
0	10544	28	7	45.600000000000001
0	10544	67	7	14
0	10545	11	10	21
0	10546	7	10	30
0	10546	35	30	18
0	10546	62	40	49.299999999999997
0.14999999999999999	10547	32	24	32
0	10547	36	60	19
0.25	10548	34	10	14
0	10548	41	14	9.6500000000000004
0.14999999999999999	10549	31	55	12.5
0.14999999999999999	10549	45	100	9.5
