1	0         	38	Cote de Blaye	12 - 75 cl bottles	15	18	263.5	17	0
1	0         	39	Chartreuse verte	750 cc per bottle	5	18	18	69	0
8	0         	40	Boston Crab Meat	24 - 4 oz tins	30	19	18.399999999999999	123	0
8	0         	41	Jack's New England Clam Chowder	12 - 12 oz cans	10	19	9.6500000000000004	85	0
5	1         	42	Singaporean Hokkien Fried Mee	32 - 1 kg pkgs.	0	20	14	26	0
1	0         	43	Ipoh Coffee	16 - 500 g tins	25	20	46	17	10
2	0         	44	Gula Malacca	20 - 2 kg bags	15	20	19.449999999999999	27	0
8	0         	45	Rogede sild	1k pkg.	15	21	9.5	5	70
8	0         	46	Spegesild	4 - 450 g glasses	0	21	12	95	0
3	0         	47	Zaanse koeken	10 - 4 oz boxes	0	22	9.5	36	0
3	0         	48	Chocolade	10 pkgs.	25	22	12.75	15	70
3	0         	49	Maxilaku	24 - 50 g pkgs.	15	23	20	10	60
3	0         	50	Valkoinen suklaa	12 - 100 g bars	30	23	16.25	65	0
7	0         	51	Manjimup Dried Apples	50 - 300 g pkgs.	10	24	53	20	0
5	0         	52	Filo Mix	16 - 2 kg boxes	25	24	7	38	0
6	1         	53	Perth Pasties	48 pieces	0	24	32.799999999999997	0	0
6	0         	54	Tourtiere	16 pies	10	25	7.4500000000000002	21	0
6	0         	55	Pate chinois	24 boxes x 2 pies	20	25	24	115	0
5	0         	56	Gnocchi di nonna Alice	24 - 250 g pkgs.	30	26	38	21	10
5	0         	57	Ravioli Angelo	24 - 250 g pkgs.	20	26	19.5	36	0
8	0         	58	Escargots de Bourgogne	24 pieces	20	27	13.25	62	0
4	0         	59	Raclette Courdavault	5 kg pkg.	0	28	55	79	0
4	0         	60	Camembert Pierrot	15 - 300 g rounds	0	28	34	19	0
2	0         	61	Sirop d'erable	24 - 500 ml bottles	25	29	28.5	113	0
3	0         	62	Tarte au sucre	48 pies	0	29	49.299999999999997	17	0
2	0         	63	Vegie-spread	15 - 625 g jars	5	7	43.899999999999999	24	0
5	0         	64	Wimmers gute Semmelknodel	20 bags x 4 pieces	30	12	33.25	22	80
2	0         	65	Louisiana Fiery Hot Pepper Sauce	32 - 8 oz bottles	0	2	21.050000000000001	76	0
2	0         	66	Louisiana Hot Spiced Okra	24 - 8 oz jars	20	2	17	4	100
1	0         	67	Laughing Lumberjack Lager	24 - 12 oz bottles	10	16	14	52	0
3	0         	68	Scottish Longbreads	10 boxes x 8 pieces	15	8	12.5	6	10
4	0         	69	Gudbrandsdalsost	10 kg pkg.	15	15	36	26	0
1	0         	70	Outback Lager	24 - 355 ml bottles	30	7	15	15	10
4	0         	71	Flotemysost	10 - 500 g pkgs.	0	15	21.5	26	0
4	0         	72	Mozzarella di Giovanni	24 - 200 g pkgs.	0	14	34.799999999999997	14	0
8	0         	73	Rod Kaviar	24 - 150 g jars	5	17	15	101	0
7	0         	74	Longlife Tofu	5 kg pkg.	5	4	10	4	20
1	0         	75	Rhonbrau Klosterbier	24 - 0.5 l bottles	25	12	7.75	125	0
1	0         	76	Lakkalikoori	500 ml 	20	23	18	57	0
2	0         	77	Original Frankfurter grune So?e	12 boxes	15	12	13	32	0
